2019-06-21 18:04:03,245 INFO: ------------------------number of parameters------------------------

2019-06-21 18:04:03,245 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
|  layers.9.conv3.weight  | [160, 400, 1, 1] | 64000  |
|   layers.9.bn3.weight   |      [160]       |  160   |
|    layers.9.bn3.bias    |      [160]       |  160   |
|  layers.10.conv1.weight | [400, 160, 1, 1] | 64000  |
|   layers.10.bn1.weight  |      [400]       |  400   |
|    layers.10.bn1.bias   |      [400]       |  400   |
| layers.10.prelu1.weight |      [400]       |  400   |
|  layers.10.conv2.weight |  [400, 1, 3, 3]  |  3600  |
|   layers.10.bn2.weight  |      [400]       |  400   |
|    layers.10.bn2.bias   |      [400]       |  400   |
| layers.10.prelu2.weight |      [400]       |  400   |
|  layers.10.conv3.weight | [160, 400, 1, 1] | 64000  |
|   layers.10.bn3.weight  |      [160]       |  160   |
|    layers.10.bn3.bias   |      [160]       |  160   |
|  layers.11.conv1.weight | [400, 160, 1, 1] | 64000  |
|   layers.11.bn1.weight  |      [400]       |  400   |
|    layers.11.bn1.bias   |      [400]       |  400   |
| layers.11.prelu1.weight |      [400]       |  400   |
|  layers.11.conv2.weight |  [400, 1, 3, 3]  |  3600  |
|   layers.11.bn2.weight  |      [400]       |  400   |
|    layers.11.bn2.bias   |      [400]       |  400   |
| layers.11.prelu2.weight |      [400]       |  400   |
|  layers.11.conv3.weight | [160, 400, 1, 1] | 64000  |
|   layers.11.bn3.weight  |      [160]       |  160   |
|    layers.11.bn3.bias   |      [160]       |  160   |
|  layers.12.conv1.weight | [400, 160, 1, 1] | 64000  |
|   layers.12.bn1.weight  |      [400]       |  400   |
|    layers.12.bn1.bias   |      [400]       |  400   |
| layers.12.prelu1.weight |      [400]       |  400   |
|  layers.12.conv2.weight |  [400, 1, 3, 3]  |  3600  |
|   layers.12.bn2.weight  |      [400]       |  400   |
|    layers.12.bn2.bias   |      [400]       |  400   |
| layers.12.prelu2.weight |      [400]       |  400   |
|  layers.12.conv3.weight | [160, 400, 1, 1] | 64000  |
|   layers.12.bn3.weight  |      [160]       |  160   |
|    layers.12.bn3.bias   |      [160]       |  160   |
|  layers.13.conv1.weight | [800, 160, 1, 1] | 128000 |
|   layers.13.bn1.weight  |      [800]       |  800   |
|    layers.13.bn1.bias   |      [800]       |  800   |
| layers.13.prelu1.weight |      [800]       |  800   |
|  layers.13.conv2.weight |  [800, 1, 3, 3]  |  7200  |
|   layers.13.bn2.weight  |      [800]       |  800   |
|    layers.13.bn2.bias   |      [800]       |  800   |
| layers.13.prelu2.weight |      [800]       |  800   |
|  layers.13.conv3.weight | [160, 800, 1, 1] | 128000 |
|   layers.13.bn3.weight  |      [160]       |  160   |
|    layers.13.bn3.bias   |      [160]       |  160   |
|  layers.14.conv1.weight | [400, 160, 1, 1] | 64000  |
|   layers.14.bn1.weight  |      [400]       |  400   |
|    layers.14.bn1.bias   |      [400]       |  400   |
| layers.14.prelu1.weight |      [400]       |  400   |
|  layers.14.conv2.weight |  [400, 1, 3, 3]  |  3600  |
|   layers.14.bn2.weight  |      [400]       |  400   |
|    layers.14.bn2.bias   |      [400]       |  400   |
| layers.14.prelu2.weight |      [400]       |  400   |
|  layers.14.conv3.weight | [160, 400, 1, 1] | 64000  |
|   layers.14.bn3.weight  |      [160]       |  160   |
|    layers.14.bn3.bias   |      [160]       |  160   |
|  layers.15.conv1.weight | [400, 160, 1, 1] | 64000  |
|   layers.15.bn1.weight  |      [400]       |  400   |
|    layers.15.bn1.bias   |      [400]       |  400   |
| layers.15.prelu1.weight |      [400]       |  400   |
|  layers.15.conv2.weight |  [400, 1, 3, 3]  |  3600  |
|   layers.15.bn2.weight  |      [400]       |  400   |
|    layers.15.bn2.bias   |      [400]       |  400   |
| layers.15.prelu2.weight |      [400]       |  400   |
|  layers.15.conv3.weight | [160, 400, 1, 1] | 64000  |
|   layers.15.bn3.weight  |      [160]       |  160   |
|    layers.15.bn3.bias   |      [160]       |  160   |
|       conv2.weight      | [640, 160, 1, 1] | 102400 |
|        bn2.weight       |      [640]       |  640   |
|         bn2.bias        |      [640]       |  640   |
|      prelu2.weight      |      [640]       |  640   |
|       conv3.weight      |  [640, 1, 7, 7]  | 31360  |
|        bn3.weight       |      [640]       |  640   |
|         bn3.bias        |      [640]       |  640   |
|      linear.weight      |    [512, 640]    | 327680 |
|       linear.bias       |      [512]       |  512   |
+-------------------------+------------------+--------+
2019-06-21 20:07:32,773 INFO: |===>Number of parameters is: 2100952
2019-06-21 20:07:33,115 INFO: ------------------------FLOPs------------------------

2019-06-21 20:07:33,116 INFO: +-----------------+------------------+-----------+------------+------------------+----------+------------------------+
|      Layer      |   Weight Shape   | #Channels | Bias Shape |   Output Shape   |  FLOPs   |       Percentage       |
+-----------------+------------------+-----------+------------+------------------+----------+------------------------+
|      conv1      |  [64, 3, 3, 3]   |     3     |    [0]     | [1, 64, 56, 56]  | 10637312 |  0.011682925207432231  |
|  layers.0.conv1 |  [80, 64, 1, 1]  |     64    |    [0]     | [1, 80, 56, 56]  | 31861760 |  0.03499366748452579   |
|  layers.0.conv2 |  [80, 1, 3, 3]   |     80    |    [0]     | [1, 80, 56, 56]  | 4512704  |  0.004956288140770927  |
|  layers.0.conv3 |  [80, 80, 1, 1]  |     80    |    [0]     | [1, 80, 56, 56]  | 39889920 |  0.04381096952787087   |
|  layers.1.conv1 | [200, 80, 1, 1]  |     80    |    [0]     | [1, 200, 56, 56] | 99724800 |  0.10952742381967717   |
|  layers.1.conv2 |  [200, 1, 3, 3]  |    200    |    [0]     | [1, 200, 28, 28] | 2821616  | 0.0030989716849608344  |
|  layers.1.conv3 | [80, 200, 1, 1]  |    200    |    [0]     | [1, 80, 28, 28]  | 25025280 |  0.027485183713239745  |
|  layers.2.conv1 | [200, 80, 1, 1]  |     80    |    [0]     | [1, 200, 28, 28] | 24931200 |  0.027381855954919293  |
|  layers.2.conv2 |  [200, 1, 3, 3]  |    200    |    [0]     | [1, 200, 28, 28] | 2821616  | 0.0030989716849608344  |
|  layers.2.conv3 | [80, 200, 1, 1]  |    200    |    [0]     | [1, 80, 28, 28]  | 25025280 |  0.027485183713239745  |
|  layers.3.conv1 | [200, 80, 1, 1]  |     80    |    [0]     | [1, 200, 28, 28] | 24931200 |  0.027381855954919293  |
|  layers.3.conv2 |  [200, 1, 3, 3]  |    200    |    [0]     | [1, 200, 28, 28] | 2821616  | 0.0030989716849608344  |
|  layers.3.conv3 | [80, 200, 1, 1]  |    200    |    [0]     | [1, 80, 28, 28]  | 25025280 |  0.027485183713239745  |
|  layers.4.conv1 | [200, 80, 1, 1]  |     80    |    [0]     | [1, 200, 28, 28] | 24931200 |  0.027381855954919293  |
|  layers.4.conv2 |  [200, 1, 3, 3]  |    200    |    [0]     | [1, 200, 28, 28] | 2821616  | 0.0030989716849608344  |
|  layers.4.conv3 | [80, 200, 1, 1]  |    200    |    [0]     | [1, 80, 28, 28]  | 25025280 |  0.027485183713239745  |
|  layers.5.conv1 | [200, 80, 1, 1]  |     80    |    [0]     | [1, 200, 28, 28] | 24931200 |  0.027381855954919293  |
|  layers.5.conv2 |  [200, 1, 3, 3]  |    200    |    [0]     | [1, 200, 28, 28] | 2821616  | 0.0030989716849608344  |
|  layers.5.conv3 | [80, 200, 1, 1]  |    200    |    [0]     | [1, 80, 28, 28]  | 25025280 |  0.027485183713239745  |
|  layers.6.conv1 | [400, 80, 1, 1]  |     80    |    [0]     | [1, 400, 28, 28] | 49862400 |  0.054763711909838586  |
|  layers.6.conv2 |  [400, 1, 3, 3]  |    400    |    [0]     | [1, 400, 14, 14] | 1411004  |  0.001549701108643585  |
|  layers.6.conv3 | [160, 400, 1, 1] |    400    |    [0]     | [1, 160, 14, 14] | 25056640 |  0.02751962629934656   |
|  layers.7.conv1 | [400, 160, 1, 1] |    160    |    [0]     | [1, 400, 14, 14] | 25009600 |  0.027467962420186336  |
|  layers.7.conv2 |  [400, 1, 3, 3]  |    400    |    [0]     | [1, 400, 14, 14] | 1411004  |  0.001549701108643585  |
|  layers.7.conv3 | [160, 400, 1, 1] |    400    |    [0]     | [1, 160, 14, 14] | 25056640 |  0.02751962629934656   |
|  layers.8.conv1 | [400, 160, 1, 1] |    160    |    [0]     | [1, 400, 14, 14] | 25009600 |  0.027467962420186336  |
|  layers.8.conv2 |  [400, 1, 3, 3]  |    400    |    [0]     | [1, 400, 14, 14] | 1411004  |  0.001549701108643585  |
|  layers.8.conv3 | [160, 400, 1, 1] |    400    |    [0]     | [1, 160, 14, 14] | 25056640 |  0.02751962629934656   |
|  layers.9.conv1 | [400, 160, 1, 1] |    160    |    [0]     | [1, 400, 14, 14] | 25009600 |  0.027467962420186336  |
|  layers.9.conv2 |  [400, 1, 3, 3]  |    400    |    [0]     | [1, 400, 14, 14] | 1411004  |  0.001549701108643585  |
|  layers.9.conv3 | [160, 400, 1, 1] |    400    |    [0]     | [1, 160, 14, 14] | 25056640 |  0.02751962629934656   |
| layers.10.conv1 | [400, 160, 1, 1] |    160    |    [0]     | [1, 400, 14, 14] | 25009600 |  0.027467962420186336  |
| layers.10.conv2 |  [400, 1, 3, 3]  |    400    |    [0]     | [1, 400, 14, 14] | 1411004  |  0.001549701108643585  |
| layers.10.conv3 | [160, 400, 1, 1] |    400    |    [0]     | [1, 160, 14, 14] | 25056640 |  0.02751962629934656   |
| layers.11.conv1 | [400, 160, 1, 1] |    160    |    [0]     | [1, 400, 14, 14] | 25009600 |  0.027467962420186336  |
| layers.11.conv2 |  [400, 1, 3, 3]  |    400    |    [0]     | [1, 400, 14, 14] | 1411004  |  0.001549701108643585  |
| layers.11.conv3 | [160, 400, 1, 1] |    400    |    [0]     | [1, 160, 14, 14] | 25056640 |  0.02751962629934656   |
| layers.12.conv1 | [400, 160, 1, 1] |    160    |    [0]     | [1, 400, 14, 14] | 25009600 |  0.027467962420186336  |
| layers.12.conv2 |  [400, 1, 3, 3]  |    400    |    [0]     | [1, 400, 14, 14] | 1411004  |  0.001549701108643585  |
| layers.12.conv3 | [160, 400, 1, 1] |    400    |    [0]     | [1, 160, 14, 14] | 25056640 |  0.02751962629934656   |
| layers.13.conv1 | [800, 160, 1, 1] |    160    |    [0]     | [1, 800, 14, 14] | 50019200 |  0.05493592484037267   |
| layers.13.conv2 |  [800, 1, 3, 3]  |    800    |    [0]     |  [1, 800, 7, 7]  |  705551  | 0.0007749043708625843  |
| layers.13.conv3 | [160, 800, 1, 1] |    800    |    [0]     |  [1, 160, 7, 7]  | 12536160 |  0.013768423796199985  |
| layers.14.conv1 | [400, 160, 1, 1] |    160    |    [0]     |  [1, 400, 7, 7]  | 6252400  |  0.006866990605046584  |
| layers.14.conv2 |  [400, 1, 3, 3]  |    400    |    [0]     |  [1, 400, 7, 7]  |  352751  | 0.00038742527716089623 |
| layers.14.conv3 | [160, 400, 1, 1] |    400    |    [0]     |  [1, 160, 7, 7]  | 6264160  |  0.00687990657483664   |
| layers.15.conv1 | [400, 160, 1, 1] |    160    |    [0]     |  [1, 400, 7, 7]  | 6252400  |  0.006866990605046584  |
| layers.15.conv2 |  [400, 1, 3, 3]  |    400    |    [0]     |  [1, 400, 7, 7]  |  352751  | 0.00038742527716089623 |
| layers.15.conv3 | [160, 400, 1, 1] |    400    |    [0]     |  [1, 160, 7, 7]  | 6264160  |  0.00687990657483664   |
|      conv2      | [640, 160, 1, 1] |    160    |    [0]     |  [1, 640, 7, 7]  | 10003840 |  0.010987184968074534  |
|      conv3      |  [640, 1, 7, 7]  |    640    |    [0]     |  [1, 640, 1, 1]  |  62719   | 6.888407391688258e-05  |
|      linear     |    [512, 640]    |    640    |   [512]    |     [1, 512]     |  655360  | 0.0007197797586404147  |
+-----------------+------------------+-----------+------------+------------------+----------+------------------------+
2019-06-21 20:07:33,133 INFO: |===>Total FLOPs: 9.105007e+08
2019-06-21 20:07:37,289 INFO: ------------------------number of parameters------------------------

2019-06-21 20:07:37,290 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
+-------------------------+------------------+--------+
|       conv1.weight      |  [64, 3, 3, 3]   |  1728  |
|        bn1.weight       |       [64]       |   64   |
|         bn1.bias        |       [64]       |   64   |
|      prelu1.weight      |       [64]       |   64   |
|  layers.0.conv1.weight  |  [88, 64, 1, 1]  |  5632  |
|   layers.0.bn1.weight   |       [88]       |   88   |
|    layers.0.bn1.bias    |       [88]       |   88   |
|  layers.0.prelu1.weight |       [88]       |   88   |
|  layers.0.conv2.weight  |  [88, 1, 3, 3]   |  792   |
|   layers.0.bn2.weight   |       [88]       |   88   |
|    layers.0.bn2.bias    |       [88]       |   88   |
|  layers.0.prelu2.weight |       [88]       |   88   |
|  layers.0.conv3.weight  |  [88, 88, 1, 1]  |  7744  |
|   layers.0.bn3.weight   |       [88]       |   88   |
|    layers.0.bn3.bias    |       [88]       |   88   |
|  layers.1.conv1.weight  | [224, 88, 1, 1]  | 19712  |
|   layers.1.bn1.weight   |      [224]       |  224   |
|    layers.1.bn1.bias    |      [224]       |  224   |
|  layers.1.prelu1.weight |      [224]       |  224   |
|  layers.1.conv2.weight  |  [224, 1, 3, 3]  |  2016  |
|   layers.1.bn2.weight   |      [224]       |  224   |
|    layers.1.bn2.bias    |      [224]       |  224   |
|  layers.1.prelu2.weight |      [224]       |  224   |
|  layers.1.conv3.weight  | [88, 224, 1, 1]  | 19712  |
|   layers.1.bn3.weight   |       [88]       |   88   |
|    layers.1.bn3.bias    |       [88]       |   88   |
|  layers.2.conv1.weight  | [224, 88, 1, 1]  | 19712  |
|   layers.2.bn1.weight   |      [224]       |  224   |
|    layers.2.bn1.bias    |      [224]       |  224   |
|  layers.2.prelu1.weight |      [224]       |  224   |
|  layers.2.conv2.weight  |  [224, 1, 3, 3]  |  2016  |
|   layers.2.bn2.weight   |      [224]       |  224   |
|    layers.2.bn2.bias    |      [224]       |  224   |
|  layers.2.prelu2.weight |      [224]       |  224   |
|  layers.2.conv3.weight  | [88, 224, 1, 1]  | 19712  |
|   layers.2.bn3.weight   |       [88]       |   88   |
|    layers.2.bn3.bias    |       [88]       |   88   |
|  layers.3.conv1.weight  | [224, 88, 1, 1]  | 19712  |
|   layers.3.bn1.weight   |      [224]       |  224   |
|    layers.3.bn1.bias    |      [224]       |  224   |
|  layers.3.prelu1.weight |      [224]       |  224   |
|  layers.3.conv2.weight  |  [224, 1, 3, 3]  |  2016  |
|   layers.3.bn2.weight   |      [224]       |  224   |
|    layers.3.bn2.bias    |      [224]       |  224   |
|  layers.3.prelu2.weight |      [224]       |  224   |
|  layers.3.conv3.weight  | [88, 224, 1, 1]  | 19712  |
|   layers.3.bn3.weight   |       [88]       |   88   |
|    layers.3.bn3.bias    |       [88]       |   88   |
|  layers.4.conv1.weight  | [224, 88, 1, 1]  | 19712  |
|   layers.4.bn1.weight   |      [224]       |  224   |
|    layers.4.bn1.bias    |      [224]       |  224   |
|  layers.4.prelu1.weight |      [224]       |  224   |
|  layers.4.conv2.weight  |  [224, 1, 3, 3]  |  2016  |
|   layers.4.bn2.weight   |      [224]       |  224   |
|    layers.4.bn2.bias    |      [224]       |  224   |
|  layers.4.prelu2.weight |      [224]       |  224   |
|  layers.4.conv3.weight  | [88, 224, 1, 1]  | 19712  |
|   layers.4.bn3.weight   |       [88]       |   88   |
|    layers.4.bn3.bias    |       [88]       |   88   |
|  layers.5.conv1.weight  | [224, 88, 1, 1]  | 19712  |
|   layers.5.bn1.weight   |      [224]       |  224   |
|    layers.5.bn1.bias    |      [224]       |  224   |
|  layers.5.prelu1.weight |      [224]       |  224   |
|  layers.5.conv2.weight  |  [224, 1, 3, 3]  |  2016  |
|   layers.5.bn2.weight   |      [224]       |  224   |
|    layers.5.bn2.bias    |      [224]       |  224   |
|  layers.5.prelu2.weight |      [224]       |  224   |
|  layers.5.conv3.weight  | [88, 224, 1, 1]  | 19712  |
|   layers.5.bn3.weight   |       [88]       |   88   |
|    layers.5.bn3.bias    |       [88]       |   88   |
|  layers.6.conv1.weight  | [448, 88, 1, 1]  | 39424  |
|   layers.6.bn1.weight   |      [448]       |  448   |
|    layers.6.bn1.bias    |      [448]       |  448   |
|  layers.6.prelu1.weight |      [448]       |  448   |
|  layers.6.conv2.weight  |  [448, 1, 3, 3]  |  4032  |
|   layers.6.bn2.weight   |      [448]       |  448   |
|    layers.6.bn2.bias    |      [448]       |  448   |
|  layers.6.prelu2.weight |      [448]       |  448   |
|  layers.6.conv3.weight  | [168, 448, 1, 1] | 75264  |
|   layers.6.bn3.weight   |      [168]       |  168   |
|    layers.6.bn3.bias    |      [168]       |  168   |
|  layers.7.conv1.weight  | [424, 168, 1, 1] | 71232  |
|   layers.7.bn1.weight   |      [424]       |  424   |
|    layers.7.bn1.bias    |      [424]       |  424   |
|  layers.7.prelu1.weight |      [424]       |  424   |
|  layers.7.conv2.weight  |  [424, 1, 3, 3]  |  3816  |
|   layers.7.bn2.weight   |      [424]       |  424   |
|    layers.7.bn2.bias    |      [424]       |  424   |
|  layers.7.prelu2.weight |      [424]       |  424   |
|  layers.7.conv3.weight  | [168, 424, 1, 1] | 71232  |
|   layers.7.bn3.weight   |      [168]       |  168   |
|    layers.7.bn3.bias    |      [168]       |  168   |
|  layers.8.conv1.weight  | [424, 168, 1, 1] | 71232  |
|   layers.8.bn1.weight   |      [424]       |  424   |
|    layers.8.bn1.bias    |      [424]       |  424   |
|  layers.8.prelu1.weight |      [424]       |  424   |
|  layers.8.conv2.weight  |  [424, 1, 3, 3]  |  3816  |
|   layers.8.bn2.weight   |      [424]       |  424   |
|    layers.8.bn2.bias    |      [424]       |  424   |
|  layers.8.prelu2.weight |      [424]       |  424   |
|  layers.8.conv3.weight  | [168, 424, 1, 1] | 71232  |
|   layers.8.bn3.weight   |      [168]       |  168   |
|    layers.8.bn3.bias    |      [168]       |  168   |
|  layers.9.conv1.weight  | [424, 168, 1, 1] | 71232  |
|   layers.9.bn1.weight   |      [424]       |  424   |
|    layers.9.bn1.bias    |      [424]       |  424   |
|  layers.9.prelu1.weight |      [424]       |  424   |
|  layers.9.conv2.weight  |  [424, 1, 3, 3]  |  3816  |
|   layers.9.bn2.weight   |      [424]       |  424   |
|    layers.9.bn2.bias    |      [424]       |  424   |
|  layers.9.prelu2.weight |      [424]       |  424   |
|  layers.9.conv3.weight  | [168, 424, 1, 1] | 71232  |
|   layers.9.bn3.weight   |      [168]       |  168   |
|    layers.9.bn3.bias    |      [168]       |  168   |
|  layers.10.conv1.weight | [424, 168, 1, 1] | 71232  |
|   layers.10.bn1.weight  |      [424]       |  424   |
|    layers.10.bn1.bias   |      [424]       |  424   |
| layers.10.prelu1.weight |      [424]       |  424   |
|  layers.10.conv2.weight |  [424, 1, 3, 3]  |  3816  |
|   layers.10.bn2.weight  |      [424]       |  424   |
|    layers.10.bn2.bias   |      [424]       |  424   |
| layers.10.prelu2.weight |      [424]       |  424   |
|  layers.10.conv3.weight | [168, 424, 1, 1] | 71232  |
|   layers.10.bn3.weight  |      [168]       |  168   |
|    layers.10.bn3.bias   |      [168]       |  168   |
|  layers.11.conv1.weight | [424, 168, 1, 1] | 71232  |
|   layers.11.bn1.weight  |      [424]       |  424   |
|    layers.11.bn1.bias   |      [424]       |  424   |
| layers.11.prelu1.weight |      [424]       |  424   |
|  layers.11.conv2.weight |  [424, 1, 3, 3]  |  3816  |
|   layers.11.bn2.weight  |      [424]       |  424   |
|    layers.11.bn2.bias   |      [424]       |  424   |
| layers.11.prelu2.weight |      [424]       |  424   |
|  layers.11.conv3.weight | [168, 424, 1, 1] | 71232  |
|   layers.11.bn3.weight  |      [168]       |  168   |
|    layers.11.bn3.bias   |      [168]       |  168   |
|  layers.12.conv1.weight | [424, 168, 1, 1] | 71232  |
|   layers.12.bn1.weight  |      [424]       |  424   |
|    layers.12.bn1.bias   |      [424]       |  424   |
| layers.12.prelu1.weight |      [424]       |  424   |
|  layers.12.conv2.weight |  [424, 1, 3, 3]  |  3816  |
|   layers.12.bn2.weight  |      [424]       |  424   |
|    layers.12.bn2.bias   |      [424]       |  424   |
| layers.12.prelu2.weight |      [424]       |  424   |
|  layers.12.conv3.weight | [168, 424, 1, 1] | 71232  |
|   layers.12.bn3.weight  |      [168]       |  168   |
|    layers.12.bn3.bias   |      [168]       |  168   |
|  layers.13.conv1.weight | [848, 168, 1, 1] | 142464 |
|   layers.13.bn1.weight  |      [848]       |  848   |
|    layers.13.bn1.bias   |      [848]       |  848   |
| layers.13.prelu1.weight |      [848]       |  848   |
|  layers.13.conv2.weight |  [848, 1, 3, 3]  |  7632  |
|   layers.13.bn2.weight  |      [848]       |  848   |
|    layers.13.bn2.bias   |      [848]       |  848   |
| layers.13.prelu2.weight |      [848]       |  848   |
|  layers.13.conv3.weight | [168, 848, 1, 1] | 142464 |
|   layers.13.bn3.weight  |      [168]       |  168   |
|    layers.13.bn3.bias   |      [168]       |  168   |
|  layers.14.conv1.weight | [424, 168, 1, 1] | 71232  |
|   layers.14.bn1.weight  |      [424]       |  424   |
|    layers.14.bn1.bias   |      [424]       |  424   |
| layers.14.prelu1.weight |      [424]       |  424   |
|  layers.14.conv2.weight |  [424, 1, 3, 3]  |  3816  |
|   layers.14.bn2.weight  |      [424]       |  424   |
|    layers.14.bn2.bias   |      [424]       |  424   |
| layers.14.prelu2.weight |      [424]       |  424   |
|  layers.14.conv3.weight | [168, 424, 1, 1] | 71232  |
|   layers.14.bn3.weight  |      [168]       |  168   |
|    layers.14.bn3.bias   |      [168]       |  168   |
|  layers.15.conv1.weight | [424, 168, 1, 1] | 71232  |
|   layers.15.bn1.weight  |      [424]       |  424   |
|    layers.15.bn1.bias   |      [424]       |  424   |
| layers.15.prelu1.weight |      [424]       |  424   |
|  layers.15.conv2.weight |  [424, 1, 3, 3]  |  3816  |
|   layers.15.bn2.weight  |      [424]       |  424   |
|    layers.15.bn2.bias   |      [424]       |  424   |
| layers.15.prelu2.weight |      [424]       |  424   |
|  layers.15.conv3.weight | [168, 424, 1, 1] | 71232  |
|   layers.15.bn3.weight  |      [168]       |  168   |
|    layers.15.bn3.bias   |      [168]       |  168   |
|       conv2.weight      | [648, 168, 1, 1] | 108864 |
|        bn2.weight       |      [648]       |  648   |
|         bn2.bias        |      [648]       |  648   |
|      prelu2.weight      |      [648]       |  648   |
|       conv3.weight      |  [648, 1, 7, 7]  | 31752  |
|        bn3.weight       |      [648]       |  648   |
|         bn3.bias        |      [648]       |  648   |
|      linear.weight      |    [512, 648]    | 331776 |
|       linear.bias       |      [512]       |  512   |
+-------------------------+------------------+--------+
2019-06-21 20:07:37,313 INFO: |===>Number of parameters is: 2320744
2019-06-21 20:07:37,682 INFO: ------------------------FLOPs------------------------

2019-06-21 20:07:37,682 INFO: +-----------------+------------------+-----------+------------+------------------+-----------+-----------------------+
|      Layer      |   Weight Shape   | #Channels | Bias Shape |   Output Shape   |   FLOPs   |       Percentage      |
+-----------------+------------------+-----------+------------+------------------+-----------+-----------------------+
|      conv1      |  [64, 3, 3, 3]   |     3     |    [0]     | [1, 64, 56, 56]  |  10637312 |  0.010025437267021214 |
|  layers.0.conv1 |  [88, 64, 1, 1]  |     64    |    [0]     | [1, 88, 56, 56]  |  35047936 |  0.033031924202897724 |
|  layers.0.conv2 |  [88, 1, 3, 3]   |     88    |    [0]     | [1, 88, 56, 56]  |  4964288  |  0.004678734432103355 |
|  layers.0.conv3 |  [88, 88, 1, 1]  |     88    |    [0]     | [1, 88, 56, 56]  |  48294400 |   0.0455164309882449  |
|  layers.1.conv1 | [224, 88, 1, 1]  |     88    |    [0]     | [1, 224, 56, 56] | 122931200 |   0.1158600061518961  |
|  layers.1.conv2 |  [224, 1, 3, 3]  |    224    |    [0]     | [1, 224, 28, 28] |  3160304  | 0.0029785183979482983 |
|  layers.1.conv3 | [88, 224, 1, 1]  |    224    |    [0]     | [1, 88, 28, 28]  |  30839424 |  0.029065492359636385 |
|  layers.2.conv1 | [224, 88, 1, 1]  |     88    |    [0]     | [1, 224, 28, 28] |  30732800 |  0.028965001537974024 |
|  layers.2.conv2 |  [224, 1, 3, 3]  |    224    |    [0]     | [1, 224, 28, 28] |  3160304  | 0.0029785183979482983 |
|  layers.2.conv3 | [88, 224, 1, 1]  |    224    |    [0]     | [1, 88, 28, 28]  |  30839424 |  0.029065492359636385 |
|  layers.3.conv1 | [224, 88, 1, 1]  |     88    |    [0]     | [1, 224, 28, 28] |  30732800 |  0.028965001537974024 |
|  layers.3.conv2 |  [224, 1, 3, 3]  |    224    |    [0]     | [1, 224, 28, 28] |  3160304  | 0.0029785183979482983 |
|  layers.3.conv3 | [88, 224, 1, 1]  |    224    |    [0]     | [1, 88, 28, 28]  |  30839424 |  0.029065492359636385 |
|  layers.4.conv1 | [224, 88, 1, 1]  |     88    |    [0]     | [1, 224, 28, 28] |  30732800 |  0.028965001537974024 |
|  layers.4.conv2 |  [224, 1, 3, 3]  |    224    |    [0]     | [1, 224, 28, 28] |  3160304  | 0.0029785183979482983 |
|  layers.4.conv3 | [88, 224, 1, 1]  |    224    |    [0]     | [1, 88, 28, 28]  |  30839424 |  0.029065492359636385 |
|  layers.5.conv1 | [224, 88, 1, 1]  |     88    |    [0]     | [1, 224, 28, 28] |  30732800 |  0.028965001537974024 |
|  layers.5.conv2 |  [224, 1, 3, 3]  |    224    |    [0]     | [1, 224, 28, 28] |  3160304  | 0.0029785183979482983 |
|  layers.5.conv3 | [88, 224, 1, 1]  |    224    |    [0]     | [1, 88, 28, 28]  |  30839424 |  0.029065492359636385 |
|  layers.6.conv1 | [448, 88, 1, 1]  |     88    |    [0]     | [1, 448, 28, 28] |  61465600 |  0.05793000307594805  |
|  layers.6.conv2 |  [448, 1, 3, 3]  |    448    |    [0]     | [1, 448, 14, 14] |  1580348  | 0.0014894439247492637 |
|  layers.6.conv3 | [168, 448, 1, 1] |    448    |    [0]     | [1, 168, 14, 14] |  29470560 |  0.027775367546235805 |
|  layers.7.conv1 | [424, 168, 1, 1] |    168    |    [0]     | [1, 424, 14, 14] |  27839840 |  0.026238449097282082 |
|  layers.7.conv2 |  [424, 1, 3, 3]  |    424    |    [0]     | [1, 424, 14, 14] |  1495676  | 0.0014096423898997436 |
|  layers.7.conv3 | [168, 424, 1, 1] |    424    |    [0]     | [1, 168, 14, 14] |  27890016 |  0.026285738895711428 |
|  layers.8.conv1 | [424, 168, 1, 1] |    168    |    [0]     | [1, 424, 14, 14] |  27839840 |  0.026238449097282082 |
|  layers.8.conv2 |  [424, 1, 3, 3]  |    424    |    [0]     | [1, 424, 14, 14] |  1495676  | 0.0014096423898997436 |
|  layers.8.conv3 | [168, 424, 1, 1] |    424    |    [0]     | [1, 168, 14, 14] |  27890016 |  0.026285738895711428 |
|  layers.9.conv1 | [424, 168, 1, 1] |    168    |    [0]     | [1, 424, 14, 14] |  27839840 |  0.026238449097282082 |
|  layers.9.conv2 |  [424, 1, 3, 3]  |    424    |    [0]     | [1, 424, 14, 14] |  1495676  | 0.0014096423898997436 |
|  layers.9.conv3 | [168, 424, 1, 1] |    424    |    [0]     | [1, 168, 14, 14] |  27890016 |  0.026285738895711428 |
| layers.10.conv1 | [424, 168, 1, 1] |    168    |    [0]     | [1, 424, 14, 14] |  27839840 |  0.026238449097282082 |
| layers.10.conv2 |  [424, 1, 3, 3]  |    424    |    [0]     | [1, 424, 14, 14] |  1495676  | 0.0014096423898997436 |
| layers.10.conv3 | [168, 424, 1, 1] |    424    |    [0]     | [1, 168, 14, 14] |  27890016 |  0.026285738895711428 |
| layers.11.conv1 | [424, 168, 1, 1] |    168    |    [0]     | [1, 424, 14, 14] |  27839840 |  0.026238449097282082 |
